ACADEMIC YEAR , SEM, COURSE NAME , COURSE TITLE , DEPT , INSTRUCTOR NAME, REGIST, DETAILS
2007-08 , 2 ,AE100 ,INTRODUCTION TO PROFESSION , AE ,K GHOSH,0
2007-08 , 2 ,AE211 ,AERODYNAMICS I , AE ,S MITTAL,0
2007-08 , 1 ,AE231 ,ELEMENTS OF VIBRATION , AE ,D YADAV,0
2007-08 , 3 ,AE232 ,AIRCRAFT STRUCTURES - I , AE ,D YADAV,0
2007-08 , 2 ,AE232 ,AIRCRAFT STRUCTURES - I , AE ,D YADAV,0
2007-08 , 2 ,AE312 ,AERODYNAMICS-II , AE ,E RATHA KRISHNAN,0
2007-08 , 1 ,AE319 ,ENERGY FROM THE WIND , AE ,COURSE-DROPPED,0
2007-08 , 1 ,AE321 ,FLIGHT MECHANICS - I , AE ,A TEWARI,0
2007-08 , 2 ,AE322 ,FLIGHT MECHANICS-II , AE ,T G PAI,0
2007-08 , 1 ,AE331 ,EXPERIMENTS IN STRUCTURES , AE ,S KAMLE,0
2007-08 , 2 ,AE332N ,AEROSPACE STRUCTURES II , AE ,C S UPADHYAY,0
2007-08 , 1 ,AE341 ,PROPULSION - I , AE ,D P MISHRA,0
2007-08 , 2 ,AE342 ,PROPULSION-II , AE ,A KUSHARI,0
2007-08 , 1 ,AE361 ,AEROMODELLING DESIGN & FABRICATION , AE ,A KUSHARI,0
2007-08 , 1 ,AE411 ,EXPERIMENTS IN AERODYNAMICS , AE ,E RATHA KRISHNAN,0
2007-08 , 2 ,AE422 ,EXPERIMENTS IN FLIGHT MECHANICS , AE ,A K GHOSH,0
2007-08 , 1 ,AE461 ,AIRCRAFT DESIGN-I , AE ,A.K. GHOSH,0
2007-08 , 2 ,AE462 ,AIRCRAFT DESIGN-II , AE ,C VENKATESAN,0
2007-08 , 1 ,AE471 ,PROJECT-I , AE ,CONVENOR DUGC,0
2007-08 , 2 ,AE472 ,PROJECT-II , AE ,CONVENOR DUGC,0
2007-08 , 1 ,AE490 ,INDUSTRIAL TRAINING , AE ,CONVENOR DUGC,0
2007-08 , 2 ,AE490 ,INDUSTRIAL TRAINING , AE ,CONVENOR DUGC,0
2007-08 , 3 ,AE490 ,INDUSTRIAL TRAINING , AE ,CONVENOR DUGC,0
2007-08 , 1 ,AE601 ,INTRO TO AEROSPACE ENGG. , AE ,K.GHOSH,0
2007-08 , 1 ,AE602 ,MATHEMATICS FOR AEROSPACE ENGG. , AE ,S MITTAL,0
2007-08 , 1 ,AE610 ,AERODYNAMICS-I , AE ,D.DAS,0
2007-08 , 2 ,AE612 ,AERODYNAMICS II , AE ,K PODDAR,0
2007-08 , 2 ,AE614 ,VISCOUS FLOWS , AE ,D DAS,0
2007-08 , 2 ,AE615 ,ADVANCED COMPUTATIONAL METHODS IN CFD , AE ,T K SENGUPTA,0
2007-08 , 2 ,AE618 ,FINITE ELEMENT METHODS FOR FLUID DYNAMICS , AE ,S MITTAL,0
2007-08 , 1 ,AE622 ,COMPUTATIONAL FLUID DYNAMICS , AE ,T K SENGUPTA,0
2007-08 , 1 ,AE625 ,TRANSITION AND TURBULENCE , AE ,T K SENGUPTA,0
2007-08 , 2 ,AE629 ,ADVANCES IN WIND ENERGY CONVERSION , AE ,KUNAL GHOSH,0
2007-08 , 1 ,AE642 ,SPACE DYNAMICS-II , AE ,COURSE DROPPED,0
2007-08 , 1 ,AE646 ,CONTROL THEORY , AE ,A TEWARI,0
2007-08 , 1 ,AE647 ,FLIGHT DYNAMICS , AE ,T G PAI,0
2007-08 , 2 ,AE648 ,FLIGHT STABILITY AND CONTROL , AE ,A TEWARI,0
2007-08 , 2 ,AE651 ,APPLIED COMBUSTION , AE ,D P MISHRA,0
2007-08 , 1 ,AE652 ,AIRCRAFT PROPULSION , AE ,R K SULLERY,0
2007-08 , 1 ,AE670 ,AEROSPACE STRUCTURAL ANALYSIS - I , AE ,M SIVA SAMBU,0
2007-08 , 1 ,AE678 ,THEORY OF VIBRATIONS , AE ,C VENKATESAN,0
2007-08 , 2 ,AE681 ,COMPOSITE MATERIALS , AE ,C S UPADHYAY,0
2007-08 , 2 ,AE686 ,HELICOPTER THEORY : DYNAMICS AND AEROELASTICITY , AE ,C VENKATESAN,0
2007-08 , 2 ,AE687 ,AEROSPACE STRUC ANALYSIS II , AE ,D YADAV,0
2007-08 , 1 ,AE690 ,HIGH TEMPERATURE GAS DYNAMICS , AE ,E RATHAKRISHNAN,0
2007-08 , 1 ,AE699 ,M TECH THESIS , AE ,CONVENOR DPGC,0
2007-08 , 2 ,AE699 ,M TECH THESIS , AE ,CONVENOR DPGC,0
2007-08 , 3 ,AE699 ,M TECH THESIS , AE ,,0
2007-08 , 1 ,AE699. ,M TECH THESIS (FOR DUAL DEGREE ONLY) , AE ,SANJAY MITTAL,0
2007-08 , 2 ,AE699. ,M TECH THESIS (FOR DUAL DEGREE ONLY) , AE ,CONVENOR DPGC,0
2007-08 , 3 ,AE699. ,M TECH THESIS (FOR DUAL DEGREE ONLY) , AE ,CONVENOR DUGC,0
2007-08 , 1 ,AE752 ,PRINCIPLES OF ACOUSTICS , AE ,A KUSHARI,0
2007-08 , 1 ,AE799 ,PHD THESIS , AE ,CONVENOR DPGC,0
2007-08 , 2 ,AE799 ,PHD THESIS , AE ,CONVENOR DPGC,0
2007-08 , 3 ,AE799 ,PHD THESIS , AE ,,0
2007-08 , 1 ,ART102 ,INTRODUCTION TO ART CRITICISM AND APPRECIATION , HSS ,AMIT RAY,0
2007-08 , 1 ,ART402 ,MODERN ART , HSS ,KOUMUDI P PATIL,0
2007-08 , 2 ,ART406 ,ENVIRONMENTAL DESIGN AND ETHICS , HSS ,AMIT RAY,0
2007-08 , 3 ,ART410 ,VIDEO PRODUCTION - THEORY & PRACTICE , HSS ,SATYAKI ROY,0
2007-08 , 1 ,ART410 ,VIDEO PRODUCTION - THEORY & PRACTICE , HSS ,SATYAKI RAY,0
2007-08 , 1 ,ART411 ,PRINCIPLES OF COMMUNICATION DESIGN , HSS ,COURSE DROPPED,0
2007-08 , 2 ,ART411 ,PRINCIPLES OF COMMUNICATION DESIGN , HSS ,KOUMUDGI  PATIL,0
2007-08 , 2 ,BSE100 ,INTRODUCTION TO BIOLOGICAL SCIENCES &amp; BIOENGG. , BSBE ,CONVENOR DUGC,0
2007-08 , 1 ,BSE211 ,CELLULAR AND ORGANISMAL BIOLOGY , BSBE ,P SINHA,0
2007-08 , 2 ,BSE212 ,MOLECULAR BIOLOGY , BSBE ,J SEN,0
2007-08 , 2 ,BSE214 ,BIOMECHANICS , BSBE ,A PAL,0
2007-08 , 2 ,BSE216 ,BIOCHEMISTRY , BSBE ,D BANDOPADHYAY,0
2007-08 , 2 ,BSE292 ,BSBE LAB-I MOLECUTAR BIOLOGY , BSBE ,K SUBRAMANIAM,0
2007-08 , 2 ,BSE314 ,BIOMECHANICS , BSBE ,A PAL,0
2007-08 , 2 ,BSE322 ,STRUCTURAL BIOLOGY &amp; BIOINFORMATICS , BSBE ,R SANKARARAMAKRISHNAN,0
2007-08 , 1 ,BSE323 ,PROTEIN STRUCTURE AND ENGINEERING , BSBE ,DR. B PRAKASH,0
2007-08 , 2 ,BSE323 ,PROTEIN STRUCTURE AND ENGINEERING , BSBE ,,0
2007-08 , 1 ,BSE341 ,BIOCHEMICAL ENGINEERING , BSBE ,A KUMAR,0
2007-08 , 1 ,BSE391 ,BSBE LAB-II BIOCHEMISTRY &amp; BIOCHEM. ENGG. , BSBE ,A BANDOPADHYAY,0
2007-08 , 2 ,BSE392 ,BSBE LAB III STRUCTURAL BIOL. &amp; BIOINFORMATICS , BSBE ,B PRAKASH,0
2007-08 , 1 ,BSE452 ,BIOMATERIALS , BSBE ,D S KATTI,0
2007-08 , 2 ,BSE454 ,INTRODUCTION TO TISSUE ENGG. , BSBE ,D S KATTI,0
2007-08 , 2 ,BSE460 ,TRENDS IN BIOLOGY AND BIOENGINEERING RESEARCH , BSBE ,DUGC CONVENER,0
2007-08 , 3 ,BSE460 ,TRENDS IN BIOLOGY AND BIOENGINEERING RESEARCH , BSBE ,K SUBRAMANIAM,0
2007-08 , 2 ,BSE462 ,METHODS IN BIO-TECHNOLOGY-1 , BSBE ,ASHOK KUMAR,0
2007-08 , 1 ,BSE491 ,BSBE LAB IV BIOMECHANICS &amp; BIOMATERIALS , BSBE ,A PAL,0
2007-08 , 1 ,BSE498 ,PROJECT I , BSBE ,CONVENOR DUGC,0
2007-08 , 3 ,BSE499 ,PROJECT II , BSBE ,K SUBRAMANIAM,0
2007-08 , 2 ,BSE499 ,PROJECT II , BSBE ,CONVENOR DUGC,0
2007-08 , 1 ,BSE611 ,INTRODUCTION TO MODERN BIOLOGY , BSBE ,S GANESH,0
2007-08 , 1 ,BSE612 ,MATHEMATICS &amp; STATISTICS FOR BIOLOGISTS , BSBE ,A PAL,0
2007-08 , 1 ,BSE613 ,CELL &amp; MOLECULAR BIOLOGY , BSBE ,K SUBRAMANIAM,0
2007-08 , 1 ,BSE629 ,NEUROBIOLOGY , BSBE ,J SEN,0
2007-08 , 1 ,BSE630 ,DEVELOPMENTAL BIOLOGY I , BSBE ,A BANDYOPADHYAY,0
2007-08 , 2 ,BSE631 ,DEVELOPMENTAL BIOLOGY II , BSBE ,P SINHA,0
2007-08 , 1 ,BSE632 ,STRUCTURAL BIOLOGY &amp; BIOPHYSICS , BSBE ,R SANKARARAMAKRISHNAN,0
2007-08 , 2 ,BSE636 ,HUMAN MOLECULAR GENETICS , BSBE ,S GANESH,0
2007-08 , 2 ,BSE638 ,STRUCTURAL BASIS OF PROTEIN FUNCTION , BSBE ,B PRAKASH,0
2007-08 , 1 ,BSE640 ,BIOMATERIALS , BSBE ,D S KATTI,0
2007-08 , 1 ,BSE641 ,BIOLOGY LAB , BSBE ,D S KATTI,0
2007-08 , 2 ,BSE641 ,BIOLOGY LAB , BSBE ,DPGC CONVENER,0
2007-08 , 2 ,BSE652 ,TISSUE ENGINEERING , BSBE ,D S KATTI,0
2007-08 , 1 ,BSE671 ,RESEARCH METHODS IN BIOLOGICAL SCIENCES , BSBE ,D S KATTI,0
2007-08 , 2 ,BSE671 ,RESEARCH METHODS IN BIOLOGICAL SCIENCES , BSBE ,DPGC CONVENER,0
2007-08 , 1 ,BSE681 ,SPECIAL TOPICS IN BIOLOGICAL SCIENCES &amp; BIOENGINEERING , BSBE ,D S KATTI,0
2007-08 , 2 ,BSE681 ,SPECIAL TOPICS IN BIOLOGICAL SCIENCES &amp; BIOENGINEERING , BSBE ,DPGC CONVENER,0
2007-08 , 1 ,BSE699 ,M.TECH THESIS , BSBE ,D S KATTI,0
2007-08 , 2 ,BSE699 ,M.TECH THESIS , BSBE ,CONVENOR DPGC,0
2007-08 , 3 ,BSE699 ,M.TECH THESIS , BSBE ,CONVENOR DPGC,0
2007-08 , 2 ,BSE701 ,SEMINAR , BSBE ,CONVENOR DPGC,0
2007-08 , 1 ,BSE701 ,SEMINAR , BSBE ,D S KATTI,0
2007-08 , 2 ,BSE702 ,SEMINAR , BSBE ,CONVENOR DPGC,0
2007-08 , 1 ,BSE702 ,SEMINAR , BSBE ,D S KATTI,0
2007-08 , 1 ,BSE799 ,PHD THESIS , BSBE ,D S KATTI,0
2007-08 , 2 ,BSE799 ,PHD THESIS , BSBE ,CONVENOR DPGC,0
2007-08 , 2 ,CE100 ,INTRODUCTION TO PROFESSION , CE ,S CHANDRA,0
2007-08 , 2 ,CE222 ,STRUTURAL ANALYSIS , CE ,D C RAI,0
2007-08 , 2 ,CE242 ,ENGINEERING GEOSCIENCES , CE ,R SINHA,0
2007-08 , 1 ,CE251 ,CONSTRUCTION MATERIALS , CE ,S.K.CHAKRABARTY,0
2007-08 , 2 ,CE312 ,HYDRAULIC ENGINEERING (COURSE DROPPED BY DEPT) , CE ,R SRIVASTAVA,0
2007-08 , 1 ,CE321 ,DESIGN OF STEEL STRUCTURES , CE ,V K GUPTA,0
2007-08 , 2 ,CE322 ,DESIGN OF REINFORCED CONCRETE STRUCTURES , CE ,A KUMAR,0
2007-08 , 1 ,CE331 ,SOIL MECHANICS , CE ,P.K.BASUDHER,0
2007-08 , 2 ,CE332 ,GEOTECHNICAL ENGINEERING , CE ,A PRASHANT,0
2007-08 , 2 ,CE352 ,FUNCTIONAL PLANNING OF BUILDINGS , CE ,,0
2007-08 , 1 ,CE361 ,ENVIRONMENTAL QUALITY &amp; POLLUTION , CE ,MUKESH SHARMA,0
2007-08 , 2 ,CE362 ,WATER SUPPLY &amp; WASTWATER ENGINEERING , CE ,V TARE,0
2007-08 , 1 ,CE371 ,GEOINFORMATICS , CE ,BHARAT LOHANI,0
2007-08 , 1 ,CE373 ,SURVEY AND GEOLOGY CAMP , CE ,,0
2007-08 , 2 ,CE373 ,SURVEY AND GEOLOGY CAMP , CE ,ONKAR DIKSHIT,0
2007-08 , 2 ,CE382 ,TRANSPORTATION ENGINEERING , CE ,A DAS,0
2007-08 , 1 ,CE390 ,INDUSTRIAL TRAINING , CE ,CONVENOR DUGC,0
2007-08 , 2 ,CE390 ,INDUSTRIAL TRAINING , CE ,RAJESH SRIVASTAVA,0
2007-08 , 1 ,CE411 ,ENGINEERING HYDROLOGY , CE ,ASHU JAIN,0
2007-08 , 3 ,CE414 ,RIVER ENGINEERING , CE ,P K MOHAPATRA,0
2007-08 , 1 ,CE414 ,RIVER ENGINEERING , CE ,RAJESH SRIVASTAVA,0
2007-08 , 1 ,CE421 ,STRUCTURAL DESIGN III , CE ,S K JAIN,0
2007-08 , 2 ,CE436 ,MACHINE FOUNDATION DESIGN , CE ,P GHOSH,0
2007-08 , 1 ,CE451 ,SYSTEMS ANALYSIS IN CIVIL ENGG. , CE ,BITHIN DUTTA,0
2007-08 , 2 ,CE452 ,PRINCIPLES OF CONSTRUCTION MANAGEMENT , CE ,S MISRA,0
2007-08 , 2 ,CE463 ,ENVIRONMENTAL IMPACT &amp; RISK ASSESSMENT , CE ,MUKESH  SHARMA,0
2007-08 , 1 ,CE491 ,PROJECT-I , CE ,CONVENOR DUGC,0
2007-08 , 2 ,CE492 ,PROJECT II , CE ,DUGC CONVENOR,0
2007-08 , 1 ,CE601 ,STATISTICAL ANALYSIS FOR CIVIL ENGINEERS , CE ,PARTHA CHAKRABORTY,0
2007-08 , 1 ,CE602N ,ADVANCED MATHEMATICS FOR CIVIL ENGINEERS , CE ,SOUMEN GUHA,0
2007-08 , 1 ,CE611N ,ENGINEERING HYDRAULICS , CE ,RAJESH SRIVASTAVA,0
2007-08 , 2 ,CE612N ,FLUID MECHANICS LABORATORY , CE ,P K MOHAPATRA,0
2007-08 , 2 ,CE614 ,STOCHASTIC HYDROLOGY , CE ,A JAIN,0
2007-08 , 1 ,CE620 ,STRUCTURAL DYNAMICS , CE ,D.C.RAI,0
2007-08 , 1 ,CE621N ,ENGINEERING MECHANICS , CE ,ASHWINI KUMAR,0
2007-08 , 2 ,CE622N ,STABILITY OF STRUCTURES , CE ,S K CHAKRABARTI,0
2007-08 , 1 ,CE623N ,EXPERIMENTAL METHODS IN STRUCTURAL ENGINEERNIG , CE ,D C RAI,0
2007-08 , 2 ,CE629 ,EARTHQUAKE ANALYSIS AND DESIGN OF STRUCTURES , CE ,S K JAIN,0
2007-08 , 2 ,CE630 ,ROCK MECHANICS , CE ,S CHANDRA,0
2007-08 , 1 ,CE631N ,ADVANCED GEOTECHNICAL ENGINEERING , CE ,AMIT PRASHANT,0
2007-08 , 2 ,CE632N ,FOUNDATION ANALYSIS AND DESIGN , CE ,N R PATRA,0
2007-08 , 1 ,CE634N ,GROUND IMPROVEMENT TECHNIQUES , CE ,N R PATRA,0
2007-08 , 1 ,CE635 ,FOUNDATION DYNAMICS , CE ,PRIYANKA GHOSH,0
2007-08 , 2 ,CE638N ,GEOTECHNICAL INVESTIGATIONS FOR CIVIL ENGINEERING PROJECTS , CE ,P K BASUDHAR,0
2007-08 , 2 ,CE640 ,EARTH SYSTEM PROCESSES , CE ,R SINHA,0
2007-08 , 1 ,CE642 ,GEOLOGICAL HAZARDS , CE ,JAVED MALIK,0
2007-08 , 1 ,CE643 ,RESOURCE EXPLORATION TECHNIQUES , CE ,COURSE DROPPED,0
2007-08 , 1 ,CE645 ,PHOTOGEOLOGY IN TERRAIN EVALUATION , CE ,J N MALIK,0
2007-08 , 2 ,CE647 ,PALEOSEISMOLOGY AND TECTONIC GEOMORPHOLOGY , CE ,J N MALIK,0
2007-08 , 1 ,CE671N ,INTRODUCTION TO REMOTE SENSING , CE ,BHARAT LOHANI,0
2007-08 , 2 ,CE672 ,MACHINE PROCESSING OF REMOTELY SENSED DATA , CE ,ONKAR DIKSHIT,0
2007-08 , 2 ,CE673N ,"INSTRUMENTATION, LABORATORY AND FIELD PRACTICES IN GEOINFORMATICS ", CE ,ONKAR DIKSHIT,0
2007-08 , 2 ,CE676 ,PRECISION REMOTE SENSING , CE ,B LOHANI,0
2007-08 , 1 ,CE677N ,GEOSPATIAL DATA PROCESSING , CE ,ONKAR DIXIT,0
2007-08 , 2 ,CE682N ,ANALYSIS AND DESIGN OF TRANSPORTATION INFRASTRUCTURE , CE ,A DAS,0
2007-08 , 1 ,CE683 ,TRAFFIC ENGINEERING , CE ,P CHAKRABARTY,0
2007-08 , 1 ,CE689N ,CHARACTERIZATION OF PAVEMENT MATERIALS AND ANALYSIS OF PAVEMENTS , CE ,ANIMESH DAS,0
2007-08 , 2 ,CE690N ,LABORATORY COURSE IN TRANSPORTATION ENGINEERING , CE ,A DAS,0
2007-08 , 1 ,CE699 ,M. TECH THESIS , CE ,CONVENOR DPGC,0
2007-08 , 2 ,CE699 ,M. TECH THESIS , CE ,CONVENOR DPGC,0
2007-08 , 3 ,CE699 ,M. TECH THESIS , CE ,,0
2007-08 , 1 ,CE699. ,M.TECH THESIS (FOR DUAL DEGREE ONLY) , CE ,RAJESH SRIVASTAVA,0
2007-08 , 2 ,CE699. ,M.TECH THESIS (FOR DUAL DEGREE ONLY) , CE ,CONVENOR DUGC,0
2007-08 , 3 ,CE699. ,M.TECH THESIS (FOR DUAL DEGREE ONLY) , CE ,CONVENOR DUGC,0
2007-08 , 1 ,CE717 ,GROUNDWATER HYDROLOGY &amp; POLLUTANT TRANSPORT , CE ,BITHIN DUTTA,0
2007-08 , 2 ,CE721 ,RANDOM VIBRATIONS , CE ,V K GUPTA,0
2007-08 , 1 ,CE751 ,ADVANCED STATISTICAL METHODS FOR CIVIL ENGINEERS , CE ,,0
2007-08 , 1 ,CE799 ,PHD THESIS , CE ,CONVENOR DPGC,0
2007-08 , 2 ,CE799 ,PHD THESIS , CE ,CONVENOR DPGC,0
2007-08 , 2 ,CHE100 ,INTRODUCTION TO PROFESSION , CHE ,P K BHATTACHARYA,0
2007-08 , 2 ,CHE211 ,FLUID MECHANICS , CHE ,A SHARMA,0
2007-08 , 3 ,CHE221 ,CHEMICAL ENGINEERING THERMODYNAMICS , CHE ,A GHATAK,0
2007-08 , 2 ,CHE221 ,CHEMICAL ENGINEERING THERMODYNAMICS , CHE ,A GHATAK,0
2007-08 , 1 ,CHE251 ,CHEMICAL PROCESS CALCULATION , CHE ,J K SINGH,0
2007-08 , 1 ,CHE312 ,HEAT AND MASS  TRANSFER , CHE ,J P GUPTA,0
2007-08 , 2 ,CHE313 ,SEPARATION PROCESSES , CHE ,V SHANKAR,0
2007-08 , 1 ,CHE331 ,CHEMICAL REACTION ENGINEERING , CHE ,S K GUPTA,0
2007-08 , 1 ,CHE361 ,CHEMICAL PROCESS INDUSTRIES , CHE ,PANKAJ APTE,0
2007-08 , 2 ,CHE362 ,BIOCHEMICAL ENGINEERING , CHE ,G DEO,0
2007-08 , 2 ,CHE381 ,PROCESS DYNAMICS AND CONTROL , CHE ,N KAISTHA,0
2007-08 , 2 ,CHE391 ,UNIT OPERATION LABORATORY-I , CHE ,D KUNZRU,0
2007-08 , 1 ,CHE452 ,COMPUTER APPLICATIONS IN CHEMICAL ENGG. , CHE ,ASHOK KHANNA,0
2007-08 , 2 ,CHE453 ,CHEMICAL ENGINEERING DESIGN , CHE ,A KUMAR,0
2007-08 , 2 ,CHE463 ,ELECTRONIC POLYMERIC &amp; CERAMIC MATERIALS &amp; PROCESSING , CHE ,S PANDA,0
2007-08 , 1 ,CHE492 ,UNIT OPERATION LAB II , CHE ,ANIMANGSU GHATAK,0
2007-08 , 1 ,CHE494 ,SUMMER IN-PLANT TRAINING , CHE ,P K BHATTACHARYA,0
2007-08 , 1 ,CHE495 ,PROJECT-I , CHE ,P K BHATTACHARYA,0
2007-08 , 2 ,CHE496 ,PROJECT II , CHE ,P K BHATTACHARYA,0
2007-08 , 1 ,CHE611 ,TRANSPORT PHENOMENA , CHE ,Y M JOSHI,0
2007-08 , 1 ,CHE612 ,SCIENCE &amp; TECHNOLOGY OF DRUGS , CHE ,ANIL KUMAR,0
2007-08 , 2 ,CHE616 ,MODELLING AND SIMULATION OF SEPARATION PROC. , CHE ,COURSE DROPPED,0
2007-08 , 1 ,CHE618 ,NEW SEPARATION PROCESSES , CHE ,P K BHATTACHARYA,0
2007-08 , 2 ,CHE621 ,THERMODYNAMICS , CHE ,P APTE,0
2007-08 , 2 ,CHE622 ,INTRODUCTION TO MOLECULAR SIMULATIONS , CHE ,J K SINGH,0
2007-08 , 2 ,CHE631 ,CHEMICAL REACTION ENGINEERING , CHE ,D KUNZRU,0
2007-08 , 1 ,CHE633 ,PRINCIPLES OF HETEROGENEOUS CATALYSIS , CHE ,G DEO,0
2007-08 , 1 ,CHE642 ,NUMERICAL METHODS IN CHEMICAL ENGINEERING , CHE ,S GARG,0
2007-08 , 2 ,CHE652 ,OPTIMIZATION , CHE ,S GARG,0
2007-08 , 2 ,CHE658 ,CHEMICAL PLANT SAFETY &amp; HAZARD ASSESSMENT , CHE ,J P GUPTA,0
2007-08 , 1 ,CHE659 ,PROCESS ENGG. PRINCIPLES IN MICRO. FABRICATION , CHE ,SIDDHARTHA PANDA,0
2007-08 , 1 ,CHE662 ,PETROLEUM REFINERY ENGINEERING , CHE ,D KUNZRU,0
2007-08 , 2 ,CHE670 ,INTRODUCTION TO POLYMER SCIENCE AND TECHNOLOGY , CHE ,S K GUPTA,0
2007-08 , 2 ,CHE673 ,"ENVIRONMENTAL POLLUTION: CONTROL, DESIGN AND MODELLING ", CHE ,N VERMA,0
2007-08 , 2 ,CHE676 ,ENGINEERING APPLICATIONS OF RHEOLOGY , CHE ,R CHHABRA,0
2007-08 , 1 ,CHE677 ,INTRODUCTION TO POLYMER PHYSICS AND RHEOLOGY , CHE ,V SHANKAR,0
2007-08 , 1 ,CHE678 ,MECHANICS OF SOFT MATERIALS , CHE ,ANIMANGSU GHATAK,0
2007-08 , 1 ,CHE681 ,ADVANCED PROCESS DYNAMICS &amp; CONTROL , CHE ,N KAISTHA,0
2007-08 , 1 ,CHE688 ,FUNDM. OF COLLOID &amp; INTERFACE SCI. &amp; TECH. , CHE ,COURSE DROPPED,0
2007-08 , 1 ,CHE699 ,M TECH THESIS , CHE ,CONVENOR DPGC,0
2007-08 , 2 ,CHE699 ,M TECH THESIS , CHE ,CONVENOR DPGC,0
2007-08 , 3 ,CHE699 ,M TECH THESIS , CHE ,CONVENOR DPGC,0
2007-08 , 1 ,CHE699. ,M TECH THESIS (FOR DUAL DEGREE ONLY) , CHE ,YOGESH M JOSHI,0
2007-08 , 2 ,CHE699. ,M TECH THESIS (FOR DUAL DEGREE ONLY) , CHE ,CONVENOR DUGC,0
2007-08 , 3 ,CHE699. ,M TECH THESIS (FOR DUAL DEGREE ONLY) , CHE ,CONVENOR DUGC,0
2007-08 , 1 ,CHE701 ,M. TECH. SEMINAR , CHE ,J K SINGH,0
2007-08 , 2 ,CHE701 ,M. TECH. SEMINAR , CHE ,CONVENOR DUGC,0
2007-08 , 2 ,CHE702 ,M TECH SEMINAR , CHE ,CONVENOR DPGC,0
2007-08 , 1 ,CHE799 ,PHD THESIS , CHE ,CONVENOR DPGC,0
2007-08 , 2 ,CHE799 ,PHD THESIS , CHE ,CONVENOR DPGC,0
2007-08 , 3 ,CHE799 ,PHD THESIS , CHE ,,0
2007-08 , 1 ,CHE801 ,PHD SEMINAR , CHE ,J K SINGH,0
2007-08 , 2 ,CHE802 ,PHD SEMINAR , CHE ,N VERMA,0
