ACADEMIC YEAR , SEM, COURSE NAME , COURSE TITLE , DEPT , INSTRUCTOR NAME, REGIST, DETAILS
2007-08 , 2 ,EE699. ,M TECH THESIS (FOR DUAL DEGREE ONLY) , EE ,CONVENOR DUGC,0
2007-08 , 3 ,EE699. ,M TECH THESIS (FOR DUAL DEGREE ONLY) , EE ,CONVENOR DUGC,0
2007-08 , 1 ,EE799 ,PHD THESIS , EE ,CONVENOR DPGC,0
2007-08 , 2 ,EE799 ,PHD THESIS , EE ,CONVENOR DPGC,0
2007-08 , 1 ,EEM601 ,EARTH AND ENVIRONMENT , CE ,TARUN GUPTA,0
2007-08 , 1 ,EEM602 ,PHYSICOCHEMICAL PRINCIPLES AND PROCESS , CE ,VINOD TARE,0
2007-08 , 1 ,EEM603 ,ECOLOGICAL AND BIOLOGICAL PRINCIPLES AND PROCESS , CE ,S.GUHA,0
2007-08 , 2 ,EEM606 ,AIR POLLUTION AND ITS CONTROL , CE ,TARUN GUPTA,0
2007-08 , 2 ,EEM609 ,MODELING OF NATURAL SYSTEMS , CE ,S GUHA,0
2007-08 , 2 ,EEM610 ,PRINCIPLES AND DESIGN OF WATER SUPPLY AND TREATMENT SYSTEMS , CE ,P BOSE,0
2007-08 , 1 ,EEM699 ,M.TECH THESIS , EEM ,CONVENOR DPGC,0
2007-08 , 2 ,EEM699 ,M.TECH THESIS , EEM ,CONVENOR DPGC,0
2007-08 , 3 ,EEM699 ,M.TECH THESIS , EEM ,CONVENOR DPGC,0
2007-08 , 1 ,ENG112C ,ENGLISH LANGUAGE AND COMMUNICATION SKILLS , HSS ,MINI CHANDRAN                          1,0
2007-08 , 1 ,ENG112S ,ENGLISH LANGUAGE AND COMPOSITION , HSS ,G NEELAKANTAN,0
2007-08 , 2 ,ENG112S ,ENGLISH LANGUAGE AND COMPOSITION , HSS ,A M RAINA,0
2007-08 , 1 ,ENG123 ,INTRODUCTION TO LITERATURE , HSS ,T RAVICHANDRAN,0
2007-08 , 2 ,ENG123 ,INTRODUCTION TO LITERATURE , HSS ,M CHANDRAN,0
2007-08 , 1 ,ENG423 ,CURRENT ISSUES IN LINGUISTICS , HSS ,RAJESH KUMAR,0
2007-08 , 2 ,ENG434 ,MODERN BRITISH AND AMERICAN NOVEL , HSS ,G NEELAKANTAN,0
2007-08 , 1 ,ENG440 ,TOPICS IN LITERARY GENRES , HSS ,SUCHITRA MATHUR,0
2007-08 , 2 ,ENG445 ,LITERATURE &amp; THE INDIVIDUAL , HSS ,T RAVICHANDRAN,0
2007-08 , 2 ,ENG446 ,LITERATURE &amp; ADAPTATION , HSS ,S MATHUR,0
2007-08 , 2 ,ENG451 ,GLOBAL COMMUNICATION , HSS ,T RAVICHANDRAN,0
2007-08 , 3 ,ENG451 ,GLOBAL COMMUNICATION , HSS ,T RAVICHANDRAN,0
2007-08 , 1 ,ENG701 ,FUNDAMENTALS OF MODERN LINGUISTICS , HSS ,ACHLA M RAINA,0
2007-08 , 1 ,ENG709 ,LINGUISTIC ANALYSIS , HSS ,A M RAINA,0
2007-08 , 2 ,ENG710 ,APPROACHES TO THE STUDY OF LITERATURE , HSS ,MINI CHANDRAN,0
2007-08 , 1 ,ENG712 ,LITERATURE AND SOCIETY , HSS ,MINI CHANDRAN,0
2007-08 , 1 ,ENG713 ,THEMES AND VALUES IN MODERN LITERATURE , HSS ,G NEELAKANTAN,0
2007-08 , 1 ,ENG716 ,INDIVIDUAL PROJECTS , HSS ,ACHLA M RAINA,0
2007-08 , 2 ,ENG735 ,COMMONWEALTH LITERATURE , HSS ,SUCHITRA MATHUR,0
2007-08 , 2 ,ENG737 ,LANGUAGE ACQUISITION , HSS ,ACHLA M RAINA,0
2007-08 , 2 ,ENG748 ,COGNITIVE LINGUISTICS , HSS ,ACHLA M RAINA,0
2007-08 , 2 ,ENG749 ,POSTMODERN THEORY AND LITERATURE , HSS ,T RAVICHANDRAN,0
2007-08 , 2 ,ENG750 ,POSTWAR AMERICAN FICTION , HSS ,G NEELAKANTAN,0
2007-08 , 1 ,ENG751 ,CONTEMPORARY CRITICAL THEORIES &amp; LITERARY PRAXES , HSS ,T RAVICHANDRAN,0
2007-08 , 1 ,ENG799 ,PHD THESIS , HSS ,AMMAN MADAN,0
2007-08 , 2 ,ENG799 ,PHD THESIS , HSS ,CONVENOR DPGC,0
2007-08 , 1 ,ESC101N ,FUNDAMENTAL OF COMPUTING , CSE ,MAINAK CHAUDHURI,0
2007-08 , 2 ,ESC101N ,FUNDAMENTAL OF COMPUTING , CSE ,RAJAT MOONA,0
2007-08 , 1 ,ESC102N ,INTRODUCTION TO ELECTRONICS , EE ,P SIRCAR,0
2007-08 , 2 ,ESC102N ,INTRODUCTION TO ELECTRONICS , EE ,UTPAL DAS,0
2007-08 , 1 ,ESO202 ,THERMODYNAMICS , CHE ,M S KALRA,0
2007-08 , 2 ,ESO202 ,THERMODYNAMICS , CHE ,G BISWAS,0
2007-08 , 2 ,ESO204 ,MECHANICS OF SOLIDS , AE ,S KAMLE,0
2007-08 , 1 ,ESO204 ,MECHANICS OF SOLIDS , AE ,C.S.UPADHYAY,0
2007-08 , 1 ,ESO209 ,PROBABILITY AND STATISTICS , MTH ,PRABHA SHARMA,0
2007-08 , 2 ,ESO209 ,PROBABILITY AND STATISTICS , MTH ,AMIT MITRA,0
2007-08 , 1 ,ESO210 ,INTRODUCTION TO ELECTRICAL ENGINEERING , EE ,P SEN SHARMA (EE),0
2007-08 , 2 ,ESO210 ,INTRODUCTION TO ELECTRICAL ENGINEERING , EE ,R POTLURI,0
2007-08 , 1 ,ESO211 ,DATA STRUCTURES AND ALGORITHMS , CSE ,S BASWANA,0
2007-08 , 3 ,ESO212 ,FLUID MECHANICS AND RATE PROCESSES , AE ,RAJESH SRIVASTAVA,0
2007-08 , 1 ,ESO212 ,FLUID MECHANICS AND RATE PROCESSES , AE ,N VERMA,0
2007-08 , 2 ,ESO212 ,FLUID MECHANICS AND RATE PROCESSES , AE ,Y M JOSHI,0
2007-08 , 1 ,ESO214 ,NATURE AND PROPERTIES OF MATERIALS , MME ,ASHISH GARG,0
2007-08 , 2 ,ESO214 ,NATURE AND PROPERTIES OF MATERIALS , MME ,S SANGAL,0
2007-08 , 2 ,ESO218 ,COMPUTATIONAL METHODS IN ENGINEERING , CE ,S N TRIPATHI,0
2007-08 , 3 ,HSS403 ,SOCIAL AND BEHAVIOURAL ASPECTS OF HEALTH , HSS ,A K SHARMA,0
2007-08 , 1 ,IME602 ,PROBABILITY AND STATISTICS , IME ,R N SENGUPTA,0
2007-08 , 1 ,IME603 ,INTRODUCTION TO COMPUTING , IME ,VEENA BANSAL,0
2007-08 , 1 ,IME605 ,OPERATIONS RESEARCH FOR MANAGEMENT , IME ,ASHOK K MITTAL,0
2007-08 , 1 ,IME611 ,FINANCIAL ENGINEERING , IME ,KRIPA SHANKER,0
2007-08 , 2 ,IME624 ,COMPUTER AIDED DECISION SYSTEMS , IME ,KRIPA SHANKER,0
2007-08 , 1 ,IME698 ,SEMINAR , IME ,ANOOP SINGH,0
2007-08 , 2 ,IME698 ,SEMINAR , IME ,CONVENOR DPGC,0
2007-08 , 1 ,IME699 ,M TECH THESIS , IME ,CONVENOR DPGC,0
2007-08 , 2 ,IME699 ,M TECH THESIS , IME ,CONVENOR DPGC,0
2007-08 , 3 ,IME699 ,M TECH THESIS , IME ,CONVENOR DPGC,0
2007-08 , 1 ,IME799 ,PHD THESIS , IME ,CONVENOR DPGC,0
2007-08 , 2 ,IME799 ,PHD THESIS , IME ,CONVENOR DPGC,0
2007-08 , 1 ,LT601 ,INTRODUCTION TO LASERS , LT ,H WANARE,0
2007-08 , 2 ,LT611 ,LASER SYSTEMS AND APPLICATIONS , LT ,UTPAL DAS,0
2007-08 , 1 ,LT631 ,INTRODUCTION TO COHERENT AND LASER OPTICS , LT ,ASIMA PRADHAN,0
2007-08 , 2 ,LT680 ,M TECH LAB TECHNIQUES , LT ,ASIMA PRADHAN,0
2007-08 , 1 ,LT699 ,M TECH THESIS , LT ,CONVENOR DPGC,0
2007-08 , 2 ,LT699 ,M TECH THESIS , LT ,CONVENOR DPGC,0
2007-08 , 3 ,LT699 ,M TECH THESIS , LT ,CONVENOR DPGC,0
2007-08 , 1 ,MBA601 ,ACCOUNTING FOR MANAGEMENT , IME ,B V PHANI,0
2007-08 , 1 ,MBA606 ,ECONOMIC ANALYSIS FOR MANAGEMENT , IME ,RUNA SARKAR,0
2007-08 , 2 ,MBA607 ,FINANCIAL MANAGEMENT , IME ,B V PHANI,0
2007-08 , 1 ,MBA609 ,"FINANCIAL INTERMEDIARIES, FINANCIAL INSTITUTIONS &amp; REGULATIONS ", IME ,B V PHANI,0
2007-08 , 2 ,MBA610 ,INVESTMENT VALUATION AND REAL OPTIONS , IME ,ANOOP SINGH,0
2007-08 , 1 ,MBA611 ,ORGANIZATION STRUCTURE AND BEHAVIOUR , IME ,RAHUL VARMAN,0
2007-08 , 2 ,MBA616 ,HUMAN RESOURCE MANAGEMENT , IME ,RAHUL VERMAN,0
2007-08 , 2 ,MBA617 ,"SOCIAL, POLITICAL AND LEGAL ENVIRON OF BUSINESS ", IME ,RAHUL VERMAN,0
2007-08 , 2 ,MBA621 ,MANAGERIAL COMMUNICATIONS , IME ,ANOOP SINGH,0
2007-08 , 1 ,MBA622 ,MANUFACTURING STRATEGY , IME ,R R K SHARMA,0
2007-08 , 1 ,MBA623 ,STRATEGIC MANAGEMENT , IME ,A P SINHA,0
2007-08 , 1 ,MBA628 ,INTERNATIONAL BUSINESS MANAGEMENT , IME ,A P SINHA,0
2007-08 , 2 ,MBA629 ,MANAGEMENT IN A GLOBAL ECONOMY: AN INDIAN PERSPECTIVE , IME ,RUNA SARKAR,0
2007-08 , 1 ,MBA630 ,ECONOMICS OF BUSINESS POLICY , IME ,RUNA SARKAR,0
2007-08 , 1 ,MBA631 ,MARKETING MANAGEMENT , IME ,N K SHARMA,0
2007-08 , 2 ,MBA633 ,MARKETING RESEARCH , IME ,N K SHARMA,0
2007-08 , 1 ,MBA634 ,CONSUMER BEHAVIOUR , IME ,N K SHARMA,0
2007-08 , 2 ,MBA635 ,MARKETING OF SERVICES , IME ,JAYANTA CHATTERJEE,0
2007-08 , 1 ,MBA637 ,BUSINESS TO BUSINESS MARKETING , IME ,J CHATTERJEE,0
2007-08 , 1 ,MBA641 ,COMPUTING FOR MANAGEMENT , IME ,VEENA BANSAL,0
2007-08 , 2 ,MBA642 ,DATABASE MANAGEMENT , IME ,ANOOP SINGH,0
2007-08 , 2 ,MBA645 ,MANAGEMENT INFORMATION SYSTEMS , IME ,JAYANTA KIRHSHNA,0
2007-08 , 2 ,MBA646 ,ENTERPRISE INTEGRATION WITH IT , IME ,VEENA BANSAL,0
2007-08 , 1 ,MBA651 ,QUANTITATIVE METHODS FOR DECISION MAKING , IME ,P MEHTA,0
2007-08 , 2 ,MBA661 ,PRODUCTION AND OPERATIONS MANAGEMENT , IME ,P MEHTA,0
2007-08 , 1 ,MBA663 ,TOTAL QUALITY MANAGEMENT , IME ,ASHOK K MITTAL,0
2007-08 , 1 ,MBA664 ,SUPPLY CHAIN MANAGEMENT , IME ,P MEHTA,0
2007-08 , 2 ,MBA665 ,MANUFACTURING PLANNING AND CONTROL , IME ,R R K SHARMA,0
2007-08 , 2 ,MBA671 ,MANAGING SERVICE OPERATIONS , IME ,ASHOK K MITTAL,0
2007-08 , 1 ,MBA675 ,"INFRASTRUCTURE REGULATION, POLICY &amp; FINANCE ", IME ,ANOOP SINGH,0
2007-08 , 1 ,MBA676 ,"SECURITY ANALYSIS, DERIVATIVES &amp; PORTFOLIO MANAGEMENT ", IME ,R N SENGUPTA,0
2007-08 , 2 ,MBA677 ,PROJECT FINANCING &amp; MANAGEMENT , IME ,ANOOP SINGH,0
2007-08 , 2 ,MBA678 ,MANAGEMENT OF RISK IN FINANCIAL SYSTEM , IME ,R N SENGUPTA,0
2007-08 , 2 ,MBA698 ,MANAGEMENT SEMINARS , IME ,CONVENOR DPGC,0
2007-08 , 1 ,MBA698 ,MANAGEMENT SEMINARS , IME ,ANOOP SINGH,0
2007-08 , 1 ,MBA699 ,PROJECT I , IME ,ANOOP SINGH,0
2007-08 , 2 ,MBA699 ,PROJECT I , IME ,CONVENOR DPGC,0
2007-08 , 2 ,ME100 ,INTRODUCTION TO PROFESSION , ME ,A K MALLIK,0
2007-08 , 2 ,ME231 ,FLUID MECHANICS , ME ,P K PANIGRAHI,0
2007-08 , 2 ,ME251 ,ENGINEERING DESIGN AND GRAPHICS , ME ,A DUTTA,0
2007-08 , 1 ,ME300 ,SUMMER INDUSTRIAL TRAINING , ME ,J RAMKUMAR,0
2007-08 , 2 ,ME300 ,SUMMER INDUSTRIAL TRAINING , ME ,CONVENOR DUGC,0
2007-08 , 3 ,ME300 ,SUMMER INDUSTRIAL TRAINING , ME ,CONVENOR DUGC,0
2007-08 , 2 ,ME301 ,ENERGY SYSTEMS I , ME ,A K AGARWAL,0
2007-08 , 1 ,ME321 ,ADVANCED MECHANICS OF SOLIDS , ME ,P VENKITANARAYANAN,0
2007-08 , 1 ,ME341 ,HEAT AND MASS TRANSFER , ME ,P S GHOSHDASTIDAR,0
2007-08 , 2 ,ME351 ,DESIGN OF MACHINE ELEMENTS , ME ,B N BANERJEE,0
2007-08 , 1 ,ME352 ,THEORY OF MECHANISMS &amp; MACHINES , ME ,A K MALLIK,0
2007-08 , 2 ,ME353 ,DYNAMICS AND VIBRATION OF MACHINERY , ME ,N S VYAS,0
2007-08 , 1 ,ME359 ,INTERNAL COMBUSTION ENGINES , ME ,B P PUNDIR,0
2007-08 , 1 ,ME361 ,MANUFACTURING TECHNOLOGY , ME ,J RAMKUMAR,0
2007-08 , 2 ,ME371 ,MECHANICAL ENGINEERING LAB-I , ME ,B BHATTACHARYA,0
2007-08 , 1 ,ME374 ,MECHANICAL ENGG. RESEARCH , ME ,CONVENER DUGC,0
2007-08 , 1 ,ME401 ,ENERGY SYSTEMS - II , ME ,A K SAHA,0
2007-08 , 2 ,ME451 ,PROJECT - I , ME ,N N KISHORE,0
2007-08 , 1 ,ME451 ,PROJECT - I , ME ,N N KISHORE,0
2007-08 , 2 ,ME452 ,PROJECT II , ME ,N N KISHORE,0
2007-08 , 1 ,ME453 ,AUTOMATION AND CONTROL , ME ,B BHATTACHARYA,0
2007-08 , 2 ,ME461 ,MANUFACTURING SYSTEMS , ME ,V K JAIN,0
2007-08 , 1 ,ME471N ,MECHANICAL ENGINEERING LAB , ME ,V. RAGHURAM,0
2007-08 , 2 ,ME600 ,COMMUNICATION SKILLS FOR ENGINEERS , ME ,V ESWARAN,0
2007-08 , 2 ,ME617 ,ADVANCED THEORY OF TURBOMACHINERY , ME ,S SARKAR,0
2007-08 , 1 ,ME621 ,INTRODUCTION TO SOLID MECHANICS , ME ,N N KISHORE,0
2007-08 , 2 ,ME623 ,FINITE ELEMENT METHODS IN ENGINEERING MECHANICS , ME ,N N KISHORE,0
2007-08 , 1 ,ME623 ,FINITE ELEMENT METHODS IN ENGINEERING MECHANICS , ME ,S BASU,0
2007-08 , 2 ,ME624 ,CALCULUS OF VARIATIONS , ME ,B L SHARMA,0
2007-08 , 1 ,ME625 ,APPLIED DYNAMICS AND VIBRATIONS , ME ,N S VYAS,0
2007-08 , 2 ,ME627 ,NON-LINEAR VIBRATION , ME ,A K MALLIK,0
2007-08 , 1 ,ME630 ,NUMERICAL FLUID FLOW AND HEAT TRANSFER , ME ,V ESWARAN,0
2007-08 , 1 ,ME631 ,VISCOUS FLOW THEORY , ME ,S SARKAR,0
2007-08 , 2 ,ME634 ,ADVANCED COMPUTATIONAL FLUID DYNAMICS , ME ,V ESWARAN,0
2007-08 , 2 ,ME639 ,LIQUID VAPOUR PHASE CHANGE PHENOMENA , ME ,S KHANDEKAR,0
2007-08 , 1 ,ME641 ,CONDUCTION AND RADIATION , ME ,K MURALIDHAR,0
2007-08 , 2 ,ME642 ,CONVECTIVE HEAT AND MASS TRANSFER , ME ,P S GHOSHDASTIDAR,0
2007-08 , 1 ,ME647 ,INTRODUCTION TO TURBULENT FLUID MECHANICS , ME ,G BISWAS,0
2007-08 , 1 ,ME648 ,COMPUTER AIDED DESIGN OF THERMAL SYSTEMS , ME ,P K PANIGRAHI,0
2007-08 , 2 ,ME649 ,EXPERIMENTAL METHODS IN THERMAL SCIENCES , ME ,K MURALIDHAR,0
2007-08 , 1 ,ME650 ,SOLAR SYSTEM MECHANICS , ME ,ISHAN SHARMA,0
2007-08 , 1 ,ME652 ,PRINCIPLES OF DYNAMICS , ME ,A GHOSH,0
2007-08 , 2 ,ME660 ,SPACE MECHANICS , ME ,I SHARMA,0
2007-08 , 1 ,ME661 ,MACHINING SCIENCE I , ME ,S K CHOUDHURY,0
2007-08 , 1 ,ME662 ,MACHINING SCIENCE II , ME ,V K JAIN,0
2007-08 , 1 ,ME663 ,METAL FORMING , ME ,N V REDDY,0
2007-08 , 1 ,ME668 ,VIBRATION AND NOISE IN MACHINE TOOLS &amp; PRESSES , ME ,,0
2007-08 , 2 ,ME671 ,EXPERIMENTAL STRESS ANALYSIS , ME ,P ENKITANARAYANAN,0
2007-08 , 1 ,ME681 ,MATHEMATICAL METHODS IN ENGINEERING , ME ,P M DIXIT,0
2007-08 , 1 ,ME685 ,PROGRAMMING AND NUMERICAL ANALYSIS , ME ,A SAXENA,0
2007-08 , 1 ,ME690 ,ALTERNATIVE FUELS &amp; ADVANCE IN IC ENGINES , ME ,A K AGARWAL,0
2007-08 , 1 ,ME698 ,ADVANCED TOPICS: GRANULAR MATERIALS , ME ,,0
2007-08 , 1 ,ME698C ,CALCULUS OF VARIATIONS IN MECHANICS , ME ,BASANT SHARMA,0
2007-08 , 1 ,ME698D ,SPECIAL TOPICS : MICROMACHINING , ME ,A GHOSH,0
2007-08 , 2 ,ME698E ,BIO-MEMS AND MICROSYSTEMS , ME ,S BHATTACHARYA,0
2007-08 , 1 ,ME699 ,M TECH THESIS , ME ,SUMIT BASU,0
2007-08 , 2 ,ME699 ,M TECH THESIS , ME ,CONVENOR DPGC,0
2007-08 , 3 ,ME699 ,M TECH THESIS , ME ,CONVENOR DPGC,0
2007-08 , 1 ,ME699. ,M TECH THESIS (FOR DUAL DEGREE ONLY) , ME ,SUMIT BASU,0
2007-08 , 2 ,ME699. ,M TECH THESIS (FOR DUAL DEGREE ONLY) , ME ,CONVENOR DPGC,0
2007-08 , 3 ,ME699. ,M TECH THESIS (FOR DUAL DEGREE ONLY) , ME ,CONVENOR DUGC,0
2007-08 , 2 ,ME721 ,THEORY OF PLASTICITY , ME ,P M DIXIT,0
2007-08 , 2 ,ME723 ,WAVE PROPAGATION IN SOLIDS , ME ,S MAHESH,0
2007-08 , 2 ,ME729 ,MODELLING OF MECHANICAL PROPERTIES OF MATERIALS , ME ,S BASU,0
2007-08 , 2 ,ME751 ,COMPUTER AIDED ENGINEERING DESIGN , ME ,A SAXENA,0
2007-08 , 2 ,ME752 ,OPTIMIZATION METHODS IN ENGINEERING DESIGN , ME ,B DASGUPTA,0
2007-08 , 1 ,ME756 ,VIBRATION CONTROL , ME ,A K MALLIK,0
2007-08 , 2 ,ME761 ,COMPUTER AIDED MANUFACTURING , ME ,J RAMKUMAR,0
2007-08 , 1 ,ME762 ,INTRODUCTION TO ROBOTICS , ME ,A DUTTA,0
2007-08 , 2 ,ME765 ,MANUFACTURING AUTOMATION , ME ,S K CHOUDHURY,0
2007-08 , 2 ,ME779 ,RAPID PROTOTYPING &amp; TOOLING TECH. , ME ,N V REDDY,0
2007-08 , 1 ,ME799 ,PHD THESIS , ME ,CONVENOR DPGC,0
2007-08 , 2 ,ME799 ,PHD THESIS , ME ,CONVENOR DPGC,0
2007-08 , 2 ,MME100 ,INTRODUCTION TO PROFESSION , MME ,R BALASUBRAMANIAM,0
2007-08 , 1 ,MME200 ,THERMODYNAMICS OF MATERIALS , MME ,R C SHARMA,0
2007-08 , 2 ,MME210 ,METALLURGICAL KINETICS , MME ,DIPAK MAZUMDAR,0
2007-08 , 2 ,MME250 ,MATERIALS CHARACTERIZATION , MME ,GOUTHAMA,0
2007-08 , 1 ,MME310 ,MECHANICAL BEHAVIOUR OF MATERIALS , MME ,R BALASUBRAMANIAM,0
2007-08 , 1 ,MME320 ,PRINCIPLES OF METAL EXTRACTION AND REFINING , MME ,S C KORIA,0
2007-08 , 1 ,MME330 ,PHASE EQUILIBRIA IN MATERIALS , MME ,S P GUPTA,0
2007-08 , 2 ,MME331 ,PROCESS METALLURGY LAB. , MME ,S C KORIA,0
2007-08 , 2 ,MME340 ,PHASE TRANSFORMATIONS IN MATERIALS , MME ,R C SHARMA,0
2007-08 , 2 ,MME350 ,IRON AND STEELMAKING , MME ,B DEO,0
2007-08 , 2 ,MME370 ,FUNDAMENTALS OF MATERIALS PROCESSING , MME ,B BASU,0
2007-08 , 2 ,MME390 ,INDUSTRIAL TOUR , MME ,CONVENOR DUGC,0
2007-08 , 1 ,MME410 ,ELECTRONIC &amp; MAGNETIC PROPERTIES OF MATERIALS , MME ,D GUPTA,0
2007-08 , 1 ,MME415 ,PHYSICAL METALLURGY LAB , MME ,S P GUPTA,0
2007-08 , 1 ,MME424 ,MODELLING OF STEELMAKING PROCESSES , MME ,DIPAK MAZUMDAR,0
2007-08 , 2 ,MME430 ,FURNANCE TECHNOLOGIES , MME ,S C KORIA,0
2007-08 , 1 ,MME470 ,MANUFACTURING PROCESS , MME ,R K DUBE,0
2007-08 , 2 ,MME480 ,MATERIALS DEGRADATION &amp; ITS PREVENTION , MME ,R BALASUBRAMANIAM,0
2007-08 , 1 ,MME498 ,PROJECT I , MME ,CONVENOR DUGC,0
2007-08 , 2 ,MME498 ,PROJECT I , MME ,CONVENOR DUGC,0
2007-08 , 3 ,MME498 ,PROJECT I , MME ,KALLOL MANDOL,0
2007-08 , 1 ,MME499 ,PROJECT II , MME ,CONVENOR DUGC,0
2007-08 , 2 ,MME499 ,PROJECT II , MME ,CONVENOR DUGC,0
2007-08 , 3 ,MME499 ,PROJECT II , MME ,CONVENOR DUGC,0
2007-08 , 2 ,MME601 ,DISPLAY MATERIALS &amp; TECHNOLOGIES , MME ,DEEPAK GUPTA,0
2007-08 , 1 ,MME609 ,SOFT COMPUTING METHODS IN ENGINEERING PROBLEM SOLVING , MME ,B DEO,0
2007-08 , 1 ,MME613 ,ELECTROCHEMICAL TECHNOLOGY IN MATERIALS PROCESSING , MME ,R SHEKHAR,0
2007-08 , 2 ,MME626 ,HEAT AND MASS TRANSFER , MME ,RAJIV SHEKHAR,0
2007-08 , 1 ,MME650 ,FUNDAMENTALS OF STEREOLOGY &amp; APPLICATIONS TO MICROSTRUTURAL ANALYSIS , MME ,S SANGAL,0
2007-08 , 2 ,MME655 ,MODERN TRENDS IN METAL FORMING PROCESESS , MME ,R K DUBEY,0
2007-08 , 1 ,MME668 ,MATERIALS FOR BIOMEDICAL APPLICATIONS , MME ,B BASU,0
2007-08 , 1 ,MME680 ,GRAIN BOUNDARY ENGINEERING , MME ,GOUTHAMA,0
2007-08 , 2 ,MME689 ,MULTIFUNCTIONAL OXIDES: THIN FILMS &amp; CERAMICS , MME ,ASHISH GARG,0
2007-08 , 1 ,MME690 ,SEMINAR PARTICIPATION , MME ,A UPADHYAYA,0
2007-08 , 2 ,MME690 ,SEMINAR PARTICIPATION , MME ,GOUTHAMA,0
2007-08 , 1 ,MME691 ,SEMINAR PRESENTATION , MME ,A UPADHYAYA,0
2007-08 , 2 ,MME691 ,SEMINAR PRESENTATION , MME ,GOUTHAMA,0
2007-08 , 1 ,MME699 ,M TECH THESIS , MME ,CONVENOR DPGC,0
2007-08 , 2 ,MME699 ,M TECH THESIS , MME ,CONVENOR DPGC,0
2007-08 , 3 ,MME699 ,M TECH THESIS , MME ,CONVENOR DPGC,0
