ACADEMIC YEAR , SEM, COURSE NAME , COURSE TITLE , DEPT , INSTRUCTOR NAME, REGIST, DETAILS
2007-08 , 1 ,MME799 ,PHD THESIS , MME ,CONVENOR DPGC,0
2007-08 , 2 ,MME799 ,PHD THESIS , MME ,CONVENOR DPGC,0
2007-08 , 1 ,MS601 ,STRUCTURAL &amp; MAGNETIC PROPERTIES OF MATERIALS , MS ,JITENDRA KUMAR,0
2007-08 , 1 ,MS602 ,ELECTRICAL AND DIELECTRIC MATERIALS , MS ,K SHAHI,0
2007-08 , 1 ,MS603 ,MECHANICAL PROPERTIES AND RELATED PHENOMENA , MS ,D C AGRAWAL,0
2007-08 , 2 ,MS604 ,CHARACTERIZATION OF MATERIALS , MS ,JITENDRA KUMAR,0
2007-08 , 2 ,MS605 ,MATERIALS ENGINEERING , MS ,D C AGARWAL,0
2007-08 , 2 ,MS612 ,ELECTRON MICROSCOPY &amp; MICROANALYSIS , MS ,K N RAI,0
2007-08 , 1 ,MS614 ,ENGINEERING POLYMERS , MS ,K K KAR,0
2007-08 , 1 ,MS698 ,GRADUATE SEMINAR , MS ,JITENDRA KUMAR,0
2007-08 , 2 ,MS698 ,GRADUATE SEMINAR , MS ,Y N MOHAPATRA,0
2007-08 , 1 ,MS699 ,M TECH THESIS , MS ,CONVENOR DPGC,0
2007-08 , 2 ,MS699 ,M TECH THESIS , MS ,CONVENOR DPGC,0
2007-08 , 3 ,MS699 ,M TECH THESIS , MS ,CONVENOR DPGC,0
2007-08 , 1 ,MS799 ,PHD THESIS , MS ,CONVENOR DPGC,0
2007-08 , 2 ,MS799 ,PHD THESIS , MS ,CONVENOR DPGC,0
2007-08 , 2 ,MTH100 ,INTRODUCTION TO PROFESSION , MTH ,V RAGHAVENDRA,0
2007-08 , 1 ,MTH101N ,MATHEMATICS I , MTH ,N NILAKANTAN,0
2007-08 , 2 ,MTH101R ,MATHEMATICS - I , MTH ,U B TEWARI,0
2007-08 , 1 ,MTH101S ,MATHEMATICS-I - SLOW PACED , MTH ,SHOBHA MADAN,0
2007-08 , 2 ,MTH101S ,MATHEMATICS-I - SLOW PACED , MTH ,S R PATEL,0
2007-08 , 3 ,MTH102 ,MATHEMATICS - II , MTH ,D BAHUGUNA,0
2007-08 , 2 ,MTH102N ,MATHEMATICS - II , MTH ,PARASAR MOHANTY,0
2007-08 , 3 ,MTH102N ,MATHEMATICS - II , MTH ,D BAHUGUNA,0
2007-08 , 1 ,MTH102R ,MATHEMATICS - II , MTH ,S K RAY,0
2007-08 , 1 ,MTH201N ,LINEAR ALGEBRA , MTH ,V RAGHAVENDRA,0
2007-08 , 2 ,MTH202 ,DISCRETE MATHEMATICS , MTH ,A K LAL,0
2007-08 , 1 ,MTH203N ,MATHEMATICS - III , MTH ,M K KADALBAJOO,0
2007-08 , 2 ,MTH203R ,MATHEMATICS - III , MTH ,S DUTTA,0
2007-08 , 2 ,MTH204 ,ALGEBRA I , MTH ,G SANTHANAM,0
2007-08 , 2 ,MTH215 ,NUMBER THEORY , MTH ,A K MALOO,0
2007-08 , 3 ,MTH301 ,ANALYSIS - I , MTH ,G P KAPOOR,0
2007-08 , 1 ,MTH301 ,ANALYSIS - I , MTH ,P SHUNMUGARAJ,0
2007-08 , 2 ,MTH302 ,MATHEMATICAL LOGIC , MTH ,M BANERJEE,0
2007-08 , 2 ,MTH304 ,TOPOLOGY , MTH ,APARNA DAR,0
2007-08 , 2 ,MTH306 ,LINEAR PROGRAMMING AND EXTENSIONS , MTH ,J DUTTA,0
2007-08 , 2 ,MTH308 ,PRINCIPLES OF NUMERICAL COMPUTATION , MTH ,M K KADALBAJOO,0
2007-08 , 1 ,MTH311 ,PROBABILITY THEORY - I , MTH ,I D DHARIYAL,0
2007-08 , 1 ,MTH401 ,THEORY OF COMPUTATION , MTH ,M BANERJEE,0
2007-08 , 1 ,MTH403 ,COMPLEX ANALYSIS , MTH ,PARASAR MOHANTY,0
2007-08 , 2 ,MTH404 ,ANALYSIS II , MTH ,MANJUL GUPTA,0
2007-08 , 1 ,MTH405 ,FUNCTIONAL ANALYSIS , MTH ,MANJUL GUPTA,0
2007-08 , 1 ,MTH409 ,COMPUTER PROGRAMMING AND DATA STRUCTURES , MTH ,S GHORAI,0
2007-08 , 2 ,MTH411 ,PROBABILITY THEORY II , MTH ,I D DHARIYAL,0
2007-08 , 2 ,MTH412 ,APPLIED STOCHASTIC PROCESS , MTH ,NEERAJ MISHRA,0
2007-08 , 1 ,MTH413 ,REAL AND COMPLEX ANALYSIS , MTH ,NEERAJ MISRA,0
2007-08 , 1 ,MTH415 ,MATRIX THEORY AND LINEAR ESTIMATION , MTH ,S MITRA,0
2007-08 , 2 ,MTH416 ,REGRESSION ANALYSIS , MTH ,S MITRA,0
2007-08 , 1 ,MTH417 ,SAMPLING THEORY , MTH ,A K GHOSH,0
2007-08 , 2 ,MTH418 ,INFERENCE I , MTH ,A K GHOSH,0
2007-08 , 1 ,MTH421 ,ORDINARY DIFFERENTIAL EQUATIONS , MTH ,PRAVIR DUTT,0
2007-08 , 1 ,MTH423 ,INTRODUCTION TO CONTINUUM MACHANICS , MTH ,PEEYUSH CHANDRA,0
2007-08 , 2 ,MTH424 ,PARTIAL DIFFERENTIAL EQUATIONS , MTH ,D BAHUGUNA,0
2007-08 , 3 ,MTH424 ,PARTIAL DIFFERENTIAL EQUATIONS , MTH ,PRAVIR DUTTA,0
2007-08 , 1 ,MTH428 ,MATHEMATICAL METHODS , MTH ,D BAHUGUNA,0
2007-08 , 1 ,MTH506 ,OPTIMIZATION , MTH ,JOYDEEP DUTTA,0
2007-08 , 2 ,MTH511 ,STATISTICAL SIMULATION AND DATA ANALYSIS , MTH ,D KUNDU,0
2007-08 , 2 ,MTH512 ,FOUNDATIONS OF MATHEMATICAL FINANCE , MTH ,PRAVIR DUTT,0
2007-08 , 1 ,MTH513 ,ANALYSIS OF VARIANCE , MTH ,DEBASIS KUNDU,0
2007-08 , 2 ,MTH514 ,MULTIVARIATE ANALYSIS , MTH ,SHALABH,0
2007-08 , 1 ,MTH515 ,INFERENCE - II , MTH ,AMIT MITRA,0
2007-08 , 2 ,MTH516 ,NON-PARAMETRIC INFERENCE , MTH ,I D DHARIYAL,0
2007-08 , 1 ,MTH517 ,TIME SERIES ANALYSIS , MTH ,AMIT MITRA,0
2007-08 , 2 ,MTH531 ,ALGEBRAIC TOPOLOGY , MTH ,NANDINI NILAKANTAN,0
2007-08 , 1 ,MTH551 ,MATHEMATICAL MODELLING , MTH ,PRAWAL SINHA,0
2007-08 , 1 ,MTH598 ,PROJECT-I , MTH ,CONVENOR DUGC,0
2007-08 , 2 ,MTH598 ,PROJECT-I , MTH ,CONVENOR DUGC,0
2007-08 , 1 ,MTH599 ,PROJECT- II , MTH ,CONVENOR DUGC,0
2007-08 , 2 ,MTH599 ,PROJECT- II , MTH ,CONVENOR DUGC,0
2007-08 , 1 ,MTH603 ,MATHEMATICAL MODELLING , MTH ,PRAWAL SINHA,0
2007-08 , 2 ,MTH606 ,BIOMATHEMATICS , MTH ,PEEYUSH CHANDRA,0
2007-08 , 1 ,MTH612 ,INTRODUCTION TO COMMUTATIVE ALGEBRA , MTH ,A K MALOO,0
2007-08 , 2 ,MTH621 ,FOURIER ANALYSIS , MTH ,S K RAY,0
2007-08 , 1 ,MTH628 ,TOPICS IN TOPOLOGY , MTH ,APARNA DAR,0
2007-08 , 2 ,MTH636 ,GEOMETRY OF NORMED LINEAR SPACES , MTH ,S DUTTA,0
2007-08 , 1 ,MTH641 ,COMPUTATIONAL COMPLEX ANALYSIS , MTH ,G P KAPOOR,0
2007-08 , 2 ,MTH647 ,COMPLEX ANALYTIC DYNAMICS AND FRACTALS , MTH ,G P KAPOOR,0
2007-08 , 1 ,MTH648 ,DIFFERENTIAL GEOMETRY , MTH ,G SANTHANAM,0
2007-08 , 2 ,MTH649 ,ALGEBRAIC TOPOLOGY , MTH ,NANDINI NILAKANTAN,0
2007-08 , 1 ,MTH657 ,GRAPH THEORY , MTH ,A K LAL,0
2007-08 , 2 ,MTH659 ,ADVANCED QUANTITATIVE FINANCE , MTH ,J DUTTA,0
2007-08 , 2 ,MTH669 ,THEORY OF STABILITY , MTH ,COURSE DROP,0
2007-08 , 2 ,MTH683 ,NON-PARAMETRIC INFERENCE , MTH ,I D DHARIYAL,0
2007-08 , 1 ,MTH686 ,NON-LINEAR REGRESSION , MTH ,DEBASIS KUNDU,0
2007-08 , 2 ,MTH693 ,NUMERICAL SOLUTION OF PARTIAL DIFFERENTIAL EQUATIONS , MTH ,M K KADALBAJOO,0
2007-08 , 2 ,MTH702 ,DIGITAL IMAGE PROCESSING , MTH ,R K S RATHORE,0
2007-08 , 2 ,MTH733 ,REPRESENTATION THEORY OF LINEAR LIE GROUPS , MTH ,RAMA RAWAT,0
2007-08 , 2 ,MTH751 ,ALGEBRA , MTH ,A K MALOO,0
2007-08 , 2 ,MTH752 ,MATHEMATICAL METHODS , MTH ,V RAGHAVENDRA,0
2007-08 , 1 ,MTH753 ,ANALYSIS , MTH ,U B TEWARI,0
2007-08 , 1 ,MTH754 ,PROBABILITY THEORY , MTH ,I D DHARIYAL,0
2007-08 , 2 ,MTH755 ,STATISTICAL INFERENCE , MTH ,A K GHOSH,0
2007-08 , 2 ,MTH781 ,STATISTICAL PATTERN RECOGNITION , MTH ,A K GHOSH,0
2007-08 , 1 ,MTH784 ,STATISTICAL RELIABILITY THEORY , MTH ,NEERAJ MISRA,0
2007-08 , 1 ,MTH799 ,RESEARCH , MTH ,I D DHARIYAL,0
2007-08 , 2 ,MTH799 ,RESEARCH , MTH ,CONVENOR DPGC,0
2007-08 , 2 ,MTH800 ,RESEARCH , MTH ,CONVENOR DPGC,0
2007-08 , 2 ,NT602 ,NUCLEAR AND REACTOR PHYSICS , NET ,A SENGUPTA,0
2007-08 , 2 ,NT611 ,NUCLEAR POWER ENGINEERING I , ME ,M S KALRA,0
2007-08 , 1 ,NT614 ,NUCLEAR POWER ENGINEERING II , NET ,A SENGUPTA,0
2007-08 , 2 ,NT621 ,NUCLEAR MEASUREMENTS LABORATORY , NET ,S QURESHI,0
2007-08 , 2 ,NT642 ,NON-DESTRUCTIVE EVALUATION , ME ,P MUNSHI,0
2007-08 , 1 ,NT699 ,M TECH THESIS , NET ,CONVENOR DPGC,0
2007-08 , 2 ,NT699 ,M TECH THESIS , NET ,CONVENOR DPGC,0
2007-08 , 3 ,NT699 ,M TECH THESIS , NET ,CONVENOR DPGC,0
2007-08 , 1 ,NT799 ,PHD THESIS , NET ,CONVENOR DPGC,0
2007-08 , 2 ,NT799 ,PHD THESIS , NET ,CONVENOR DPGC,0
2007-08 , 1 ,PE101 ,MORNING EXERCISE , SPEC ,DOSA,0
2007-08 , 1 ,PE102 ,EVENING EXERCISE , SPEC ,DOSA,0
2007-08 , 2 ,PE102 ,EVENING EXERCISE , SPEC ,PRAWAL SINHA,0
2007-08 , 1 ,PHI140 ,INTRODUCTION TO INDIAN PHILOSOPHY , HSS ,S RAO,0
2007-08 , 2 ,PHI141 ,INTRODUCTION TO PHILOSOPHY , HSS ,B BORUAH,0
2007-08 , 3 ,PHI142 ,INTRODUCTION TO LOGIC , HSS ,RAVISHANKAR SHARMA,0
2007-08 , 2 ,PHI142 ,INTRODUCTION TO LOGIC , HSS ,A V RAVISHANKAR SARMA,0
2007-08 , 1 ,PHI449 ,PHILOSOPHICAL PROBLEMS , HSS ,B H BORUAH,0
2007-08 , 1 ,PHI452 ,PHILOSOPHY OF COGNITIVE SCIENCE , HSS ,COURSE DROPPED,0
2007-08 , 1 ,PHI799 ,PHD THESIS , HSS ,AMMAN MADAN,0
2007-08 , 2 ,PHI799 ,PHD THESIS , HSS ,CONVENOR DPGC,0
2007-08 , 2 ,PHY100 ,INTRODUCTION TO PROFESSION , PHY ,D SAHDEV,0
2007-08 , 2 ,PHY101 ,PHYSICS - I , PHY ,S C AGARWAL,0
2007-08 , 1 ,PHY101N ,PHYSICS LAB , PHY ,S C AGARWAL,0
2007-08 , 2 ,PHY101N ,PHYSICS LAB , PHY ,S BANERJEE,0
2007-08 , 1 ,PHY102N ,PHYSICS-I , PHY ,AMIT DUTTA,0
2007-08 , 2 ,PHY102R ,PHYSICS - I , PHY ,S BANERJEE,0
2007-08 , 1 ,PHY102S ,PHYSICS-I (SLOW PACE) , PHY ,SUTAPA MUKHERJI,0
2007-08 , 2 ,PHY102S ,PHYSICS-I (SLOW PACE) , PHY ,K SHAHI,0
2007-08 , 2 ,PHY103N ,PHYSICS - II , PHY ,S A RAMAKRISHNA,0
2007-08 , 1 ,PHY103R ,PHYSICS II , PHY ,S BHATTACHARJEE,0
2007-08 , 2 ,PHY204 ,QUANTUM PHYSICS , PHY ,ANJAN KUMAR GUPTA,0
2007-08 , 2 ,PHY210 ,THERMAL PHYSICS , PHY ,SUTAPA MUKHERJI,0
2007-08 , 2 ,PHY218 ,OPTICS LAB , PHY ,ASIMA PRADHAN,0
2007-08 , 1 ,PHY224 ,OPTICAL PHYSICS , PHY ,H WANARE,0
2007-08 , 1 ,PHY305 ,PHYSICS OF UNIVERSE , PHY ,PANKAJ JAIN,0
2007-08 , 2 ,PHY306 ,ORDER AND CHAOS IN NATURE , PHY ,M K VERMA,0
2007-08 , 2 ,PHY310 ,PHYSICS OF BIO-MATERIALS : STRUCTURE &amp; DYNAMICS , PHY ,D CHOWDHURY,0
2007-08 , 1 ,PHY315 ,MODERN PHYSICS LABORATORY , PHY ,SATYENDRA KUMAR,0
2007-08 , 1 ,PHY401 ,CLASSICAL MECHANICS , PHY ,S RAYCHAUDHURI,0
2007-08 , 1 ,PHY407 ,SPECIAL &amp; GENERAL RELATIVITY , PHY ,G SENGUPTA,0
2007-08 , 2 ,PHY412 ,STATISTICAL MECHANICS , PHY ,AMIT DUTTA,0
2007-08 , 1 ,PHY421 ,MATHEMATICAL METHODS I , PHY ,S D JOGLEKAR,0
2007-08 , 2 ,PHY422 ,MATHEMATICAL METHODS II , PHY ,T SARKAR,0
2007-08 , 1 ,PHY431 ,QUANTUM MECHANICS I , PHY ,V SUBRAHMANYAM,0
2007-08 , 2 ,PHY432 ,QUANTUM MECHANICS II , PHY ,V SUBRAHMANYAM,0
2007-08 , 1 ,PHY441 ,ELECTRONICS , PHY ,K P RAJEEV,0
2007-08 , 1 ,PHY461 ,EXPERIMENTAL PHYSICS I , PHY ,R C BUDHANI,0
2007-08 , 2 ,PHY462 ,EXPERIMENTAL PHYSICS II , PHY ,R C BUDHANI,0
2007-08 , 2 ,PHY473 ,COMPUTATIONAL PHYSICS , PHY ,S BHATTACHRJEE,0
2007-08 , 2 ,PHY524 ,INTRO TO ATOMIC AND NUCLEAR , PHY ,M K HARBOLA,0
2007-08 , 1 ,PHY543 ,CONDENSED MATTER PHYSICS I , PHY ,M K HARBOLA,0
2007-08 , 1 ,PHY552 ,CLASSICAL ELECTRODYNAMICS I , PHY ,S A RAMAKRISHNA,0
2007-08 , 2 ,PHY553 ,CLASSICAL ELECTRODYNAMICS  II , PHY ,G SENGUPTA,0
2007-08 , 1 ,PHY563 ,EXPERIMENTAL PROJECT I , PHY ,K SHAHI,0
2007-08 , 1 ,PHY565 ,EXPERIMENTAL PROJECT II , PHY ,K SHAHI,0
2007-08 , 2 ,PHY566 ,EXPERIMENTAL PROJECT III , PHY ,K SHAHI,0
2007-08 , 2 ,PHY568 ,EXPERIMENTAL PROJECT IV , PHY ,K SHAHI,0
2007-08 , 1 ,PHY570 ,THEORETICAL PROJECT I , PHY ,V SUBRAHMANYAM,0
2007-08 , 2 ,PHY570 ,THEORETICAL PROJECT I , PHY ,AMIT DUTTA,0
2007-08 , 1 ,PHY571 ,THEORETICAL PROJECT II , PHY ,V SUBRAHMANYAM,0
2007-08 , 2 ,PHY571 ,THEORETICAL PROJECT II , PHY ,AMIT DUTTA,0
2007-08 , 1 ,PHY590 ,SPECIAL TOPICS IN PHYSICS , PHY ,H WANARE,0
2007-08 , 2 ,PHY590 ,SPECIAL TOPICS IN PHYSICS , PHY ,ANJAN KUMAR GUPTA,0
2007-08 , 1 ,PHY601 ,REVIEW OF CLASSICAL PHYSICS I , PHY ,M K HARBOLA,0
2007-08 , 2 ,PHY602 ,REVIEW OF QUANTUM PHYSICS I , PHY ,K P RAJEEV,0
2007-08 , 1 ,PHY603 ,REVIEW OF CLASSICAL PHYSICS II , PHY ,AVINASH SINGH,0
2007-08 , 2 ,PHY604 ,REVIEW OF QUANTUM PHYSICS II , PHY ,SHUSHIL AULUCK,0
2007-08 , 1 ,PHY615 ,NON-EQULIBRIUM STATISTICAL MECHANICS , PHY ,D CHOWDHURY,0
2007-08 , 1 ,PHY624 ,MAGNETISM IN MATERIALS , PHY ,DR Z HOSSAIN,0
2007-08 , 2 ,PHY629 ,PHYSICS AND TECHNOLOGY OF THIN FILMS , PHY ,V N KULKARNI,0
2007-08 , 2 ,PHY631 ,PHYSICS OF SEMICONDUCTOR NANOSTRUCTURES , PHY ,Y N MOHAPATRA,0
2007-08 , 1 ,PHY634 ,LOW TEMPERATURE PHYSICS , PHY ,R C BUDHANI,0
2007-08 , 1 ,PHY638 ,NUCLEAR TECHNIQUES IN SOLID STATE STUDIES , PHY ,V N KULKARNI,0
2007-08 , 2 ,PHY642 ,CONDENSED MATTER PHENOMENA IN LOW DIMENSIONAL MATERIALS , PHY ,R C BUDHANI,0
2007-08 , 1 ,PHY647 ,ELECTRONICS , PHY ,K P RAJEEV,0
2007-08 , 2 ,PHY680 ,PARTICLE PHYSICS , PHY ,PANKAJ JAIN,0
2007-08 , 1 ,PHY681 ,QUANTUM FIELD THEORY , PHY ,T SARKAR,0
2007-08 , 1 ,PHY690 ,SPECIAL TOPICS IN PHYSICS , PHY ,,0
2007-08 , 2 ,PHY690 ,SPECIAL TOPICS IN PHYSICS , PHY ,AVINASH SINGH,0
2007-08 , 1 ,PHY690E ,QUANTUM DYNAMICS , PHY ,COURSE DROPPED,0
2007-08 , 2 ,PHY690V ,SPECIAL TOPICS IN COSMOLOGY , PHY ,PANKAJ JAIN,0
2007-08 , 1 ,PHY799 ,RESEARCH , PHY ,CONVENOR DPGC,0
2007-08 , 2 ,PHY799 ,RESEARCH , PHY ,CONVENOR DPGC,0
2007-08 , 3 ,PHY799 ,RESEARCH , PHY ,,0
2007-08 , 2 ,PHY800 ,RESEARCH , PHY ,DROPPED,0
2007-08 , 1 ,PSY151 ,INTRODUCTION TO PSYCHOLOGY , HSS ,L KRISHNAN,0
2007-08 , 2 ,PSY151 ,INTRODUCTION TO PSYCHOLOGY , HSS ,BRIJ BHUSHAN,0
2007-08 , 1 ,PSY152 ,APPLICATION OF PSYCHOLOGY TO LIFE , HSS ,K RAVIPRIYA                            1,0
2007-08 , 2 ,PSY152 ,APPLICATION OF PSYCHOLOGY TO LIFE , HSS ,L KRISHNAN                             1,0
2007-08 , 1 ,PSY458 ,ORGANIZATIONAL AND ADMINISTRATIVE PSYCHOLOGY , HSS ,A K SINHA,0
2007-08 , 2 ,PSY458 ,ORGANIZATIONAL AND ADMINISTRATIVE PSYCHOLOGY , HSS ,A K SINHA,0
2007-08 , 1 ,PSY468 ,SOCIAL COGNITION , HSS ,SHIKHA DIXIT,0
2007-08 , 2 ,PSY468 ,SOCIAL COGNITION , HSS ,S DIXIT,0
2007-08 , 2 ,PSY775 ,FUNDAMENTAL OF NEUROPSYCHOLOGY , HSS ,BRAJ BHUSHAN,0
2007-08 , 1 ,PSY776 ,SEMINAR COURSE IN PSYCHOLOGY , HSS ,A K SINHA,0
2007-08 , 1 ,PSY777 ,ELEMENTS OF STATISTICAL ANALYSIS , HSS ,A K SINHA,0
2007-08 , 2 ,PSY780 ,PSYCHOLOGY OF PERSONALITY , HSS ,L KRISHNAN,0
2007-08 , 1 ,PSY783 ,ADVANCED EXPERIMENTAL SOCIAL PSYCHOLOGY , HSS ,L  KRISHNAN,0
2007-08 , 2 ,PSY784 ,APPLIED SOCIAL PSYCHOLOGY , HSS ,KUMAR RAVI PRIYA,0
2007-08 , 2 ,PSY787 ,MANAGEMENT OF ORGANIZATIONAL BEHAVIOUR , HSS ,A K SINHA,0
2007-08 , 1 ,PSY790 ,HUMAN COGNITIVE PROCESSES , HSS ,S DIXIT,0
2007-08 , 1 ,PSY796 ,CROSS-CULTURAL PERSPECTIVES IN PSYCHOLOGY , HSS ,K RAVI PRIYA,0
2007-08 , 1 ,PSY799 ,PHD THESIS , HSS ,AMMAN MADAN,0
2007-08 , 2 ,PSY799 ,PHD THESIS , HSS ,CONVENOR DPGC,0
2007-08 , 2 ,SE301 ,QUANTUM PHYSICS , PHY ,ANJAN KUMAR GUPTA,0
2007-08 , 2 ,SE304 ,PHYSICS OF BIOMATERIALS: STRUCTURE &amp; DYNAMICS , PHY ,D CHOWDHURY,0
2007-08 , 1 ,SE311 ,PHYSICS OF UNIVERSE , PHY ,PANKAJ JAIN,0
2007-08 , 2 ,SE312 ,ORDER AND CHAOS , PHY ,M K VERMA,0
2007-08 , 1 ,SE314 ,CLASSICAL MECHANICS , PHY ,S RAYCHAUDHURI,0
2007-08 , 1 ,SE315 ,SPECIAL AND GENERAL RELATIVITY , PHY ,G SENGUPTA,0
2007-08 , 2 ,SE321 ,THERMAL PHYSICS , PHY ,SUTAPA MUKHERJI,0
2007-08 , 2 ,SE331 ,BASIC PHYSICAL CHEMISTRY , CHM ,M RAGANATHAN,0
2007-08 , 1 ,SE332 ,BASIC ORGANIC CHEMISTRY , CHM ,M L N RAO,0
2007-08 , 1 ,SE333 ,INDUSTRIAL ORGANIC CHEMISTRY , CHM ,J N MOORTHY,0
2007-08 , 3 ,SE334 ,BIOSYSTEMS , CHM ,R GURUNAH,0
2007-08 , 2 ,SE334 ,BIOSYSTEMS , CHM ,R GURUNATH,0
2007-08 , 3 ,SE335 ,SYMMETRY IN CHEMISTRY , CHM ,J K BERA,0
2007-08 , 1 ,SE364 ,MATHEMATICAL MODELING , MTH ,PRAWAL SINHA,0
2007-08 , 2 ,SE365 ,COMPLEX  ANALYTIC DYNAMIC &amp; FRACTALS , MTH ,G P KAPOOR,0
2007-08 , 2 ,SE366 ,DIGITAL IMAGE PROCESSING , MTH ,R K S RATHORE,0
2007-08 , 2 ,SE377 ,STOCHASTIC PROCESSES AND APPLICATIONS , EE ,R K BANSAL,0
2007-08 , 1 ,SE382 ,PRINCIPLES OF COMPUTERIZED TOMOGRAPHY , ME ,P MUNSHI,0
2007-08 , 1 ,SE396 ,CONCEPTUAL FOUNDATIONS OF MECHANICS , ME ,A GHOSH,0
2007-08 , 1 ,SE397 ,EARTH SYSTEMS , CE ,RAJIV SINHA,0
2007-08 , 1 ,SE421 ,INTRODUCTION TO MODERN BIOLOGY , BSBE ,P SINHA,0
2007-08 , 1 ,SOC171 ,INTRODUCTORY SOCIOLOGY , HSS ,A K SHARMA,0
2007-08 , 2 ,SOC171 ,INTRODUCTORY SOCIOLOGY , HSS ,B K PATTNAIK,0
2007-08 , 1 ,SOC473 ,INDIAN SOCIETY AND CULTURE , HSS ,B K PATTANAIK,0
2007-08 , 1 ,SOC474 ,INDUSTRIAL SOCIOLOGY , HSS ,AMMAN MADAN,0
2007-08 , 2 ,SOC474 ,INDUSTRIAL SOCIOLOGY , HSS ,A MADAN,0
2007-08 , 2 ,SOC720 ,RESEARCH METHODS , HSS ,B K PATNAIK,0
2007-08 , 1 ,SOC721 ,SOCIOLOGICAL THEORY , HSS ,B K PATTANAIK,0
2007-08 , 1 ,SOC723 ,INTRODUCTION TO STATISTICAL INFERENCE , HSS ,A K SHARMA,0
2007-08 , 2 ,SOC723 ,INTRODUCTION TO STATISTICAL INFERENCE , HSS ,A K SHARMA,0
2007-08 , 2 ,SOC733 ,POPULATION IN BEHAVIOURAL SYSTEMS , HSS ,A K SHARMA,0
2007-08 , 2 ,SOC745 ,SOCIAL THEORY IN  LATE TWENTIETH CENTURY , HSS ,AMMAN MADAN,0
2007-08 , 1 ,SOC748 ,EDUCATION AND SOCIAL CHANGE , HSS ,AMMAN MADAN,0
2007-08 , 1 ,SOC799 ,PHD THESIS , HSS ,AMMAN MADAN,0
2007-08 , 2 ,SOC799 ,PHD THESIS , HSS ,CONVENOR DPGC,0
2007-08 , 1 ,STA799 ,PH.D THESIS , STA ,I D DHARIYAL,0
2007-08 , 2 ,STA800 ,RESEARCH , STA ,CONVENOR DPGC,0
2007-08 , 1 ,TA101N ,ENGINEERING GRAPHICS , CE ,SARVESH CHANDRA,0
2007-08 , 2 ,TA101N ,ENGINEERING GRAPHICS , CE ,C  V R MURTY,0
2007-08 , 1 ,TA201N ,INTRODUCTION TO MANUFACTURING PROCESSES , MSE ,A UPADHYAYA,0
2007-08 , 2 ,TA201N ,INTRODUCTION TO MANUFACTURING PROCESSES , MSE ,A UPADHAYAYA,0
